"Year","sector","size","pib","co","labor"
"2001","Minería","pequeño","  3 ","  9.31 ","2792.4634066216"
"2002","Minería","pequeño","  3 ","  12.45 ","3735.7536739861"
"2003","Minería","pequeño","  3 ","  13.91 ","4174.2825295524"
"2004","Minería","pequeño","  3 ","  8.97 ","2689.6166015109"
"2005","Minería","pequeño","  4 ","  19.60 ","5880.5824521542"
"2006","Minería","pequeño","  4 ","  21.51 ","6451.721985688"
"2007","Minería","pequeño","  3 ","  8.35 ","2506.0592010444"
"2008","Minería","pequeño","  4 ","  17.17 ","5149.7568552759"
"2009","Minería","pequeño","  4 ","  12.38 ","3714.9387145877"
"2010","Minería","pequeño","  3 ","  11.36 ","3408.912857877"
"2011","Minería","pequeño","  4 ","  10.32 ","3096.0423829684"
"2012","Minería","pequeño","  3 ","  10.58 ","3174.1217645341"
"2013","Minería","pequeño","  3 ","  13.44 ","4031.4247524188"
"2014","Minería","pequeño","  4 ","  19.67 ","5900.1000988365"
"2015","Minería","pequeño","  4 ","  12.10 ","3628.5216679631"
"2016","Minería","pequeño","  3 ","  12.44 ","3733.1288046125"
"2017","Minería","pequeño","  2 ","  4.37 ","1310.2640673599"
